y_val,y_pred_xgb_wc
22332,23693.123
10775,11136.698
24504,22453.084
18249,19715.117
19460,20769.129
27602,29085.707
57391,47793.492
9388,8991.3125
16182,13153.362
11448,10892.971
14358,14581.067
18299,20061.057
31858,27923.64
9881,9098.852
14098,13849.652
9393,8328.468
5877,5145.428
29345,27088.271
27756,29236.975
8801,7480.5537
13495,16493.57
45236,38148.758
27639,25230.855
54456,54226.9
38688,38312.6
18953,16798.88
37362,29193.408
38536,33898.145
28383,26489.934
54191,50871.906
21511,30629.219
26527,27629.758
26807,26182.715
32680,30353.65
20275,18515.602
19415,14644.918
12472,14465.736
8989,8775.697
6941,8629.316
43373,43087.36
25165,28149.275
17324,17332.521
35062,37863.457
22479,22181.156
36827,36689.54
28699,31611.336
33493,34950.48
17379,15734.87
17276,18561.354
19011,20999.525
11243,11194.499
37264,38005.94
44173,43382.355
35949,34512.543
17908,17664.578
9687,9536.499
15804,14492.063
26307,29841.58
12610,15613.534
23059,24269.229
39302,39972.332
26274,27719.682
29629,34139.555
14954,14409.608
39549,46220.215
30629,30321.5
17187,17675.273
14816,14871.798
25668,30785.734
12388,12355.789
22913,21067.105
17985,20431.28
40584,40848.016
41258,43068.496
20777,20467.59
52445,47928.12
13650,16950.273
39404,37164.17
25439,21868.092
13730,12195.816
14735,14985.098
15825,16885.178
72802,70794.65
46624,45673.875
54182,51547.16
26458,26402.85
40519,41671.195
46797,43823.395
37285,37701.766
27602,28604.152
38414,32648.742
28166,27229.174
15956,15773.813
28656,25555.48
56342,53211.51
14966,7794.9097
9333,5729.691
6254,8129.6177
22169,23691.568
16344,15880.679
11190,9181.328
13600,10732.455
10583,6336.314
6057,2817.1792
36282,36592.195
16380,14164.425
8830,6215.412
12842,9817.708
6232,3297.0796
4678,2995.1948
7100,4785.703
23190,19604.232
10707,11503.34
20422,19732.303
14517,9941.691
21673,18510.521
18265,17492.84
28621,25564.777
34092,28240.219
27331,28350.748
14760,13202.918
46053,42432.14
25175,23770.324
22270,22426.246
43831,45379.41
39171,36141.348
6153,2824.8286
16049,13845.5205
14286,13413.895
27956,24727.826
36372,38929.668
32674,30547.525
33439,31050.936
31975,32381.84
13027,12357.922
11389,9714.073
12035,9798.645
39887,38130.35
12555,11206.815
35118,32055.438
16579,17813.594
26449,24980.293
16708,16473.465
12210,10400.4795
19274,17587.3
19397,18199.336
10481,9501.1875
7676,5100.813
22404,23078.87
23468,20935.393
28763,22452.605
9867,8328.403
13420,11268.62
13135,11046.103
19982,20400.854
15017,11940.696
5725,6276.8716
11280,11040.789
20181,25729.057
25759,23065.33
36593,29856.977
15013,15290.342
17770,15585.051
16510,17923.473
32515,27079.996
23882,21914.004
22654,24018.209
23128,20378.877
8547,7767.4775
10936,10396.778
18090,15670.216
28556,23124.422
45373,35683.617
30448,26212.98
26760,26559.691
38064,30783.533
33003,28179.986
21516,20555.666
26063,28959.016
21309,18677.188
12221,12665.192
51523,40721.754
14977,17155.816
17118,16648.46
11506,13148.322
8186,3182.3464
17812,14858.647
24993,29564.908
12410,10053.524
9611,3382.648
6637,5095.0864
14487,15189.773
33577,34577.16
8632,3536.1235
3010,2355.7803
10394,9957.559
21353,18706.066
9398,8312.117
11481,9769.943
19884,14410.314
29058,27199.271
7214,1074.0825
12336,13113.746
11163,1692.6167
28989,22208.459
13550,12310.287
19788,17816.348
20054,21316.35
21480,22521.348
11496,9258.444
19752,15417.795
17014,17020.215
21147,13128.233
7114,3490.0398
18633,13363.083
8104,1159.0739
10375,11526.18
15298,14919.882
7018,6738.579
25024,18683.338
39373,33621.492
21533,22351.672
14067,14806.273
13581,12132.151
7261,5491.109
12461,6040.1113
28422,27200.506
4708,2150.6448
25398,40543.89
28999,33766.34
6435,1207.6997
14346,9541.798
8422,8320.045
15359,12935.425
7425,2319.7131
8939,8887.898
13630,13851.927
9766,11086.275
16814,15996.753
7113,5176.315
14414,8914.164
31169,32855.84
19038,19233.965
24057,27341.398
18144,16898.469
18233,16855.59
12869,15275.798
8563,8030.7935
32193,27422.572
20119,22420.46
16878,14362.562
33879,33880.215
6479,7544.776
6184,7676.025
8429,9432.022
26002,25712.066
9722,7712.2583
31517,27759.678
53037,49493.13
48715,46443.93
23166,17619.887
23281,20283.383
32273,28434.729
38214,40989.83
5879,4198.308
24297,22152.441
12068,11183.495
8579,4708.222
15032,12123.873
21282,21831.523
13177,12905.313
10991,10450.397
32754,28915.951
28452,25024.627
25086,22896.332
13579,7975.7134
7401,4927.5825
7163,3595.659
7011,5143.698
16359,14005.192
50454,42715.707
14419,12206.226
18747,16473.426
14492,12576.412
17185,15209.035
12424,11850.293
13988,13095.704
7921,6542.816
11311,10872.734
34671,26729.45
16072,13335.104
16088,13053.79
8814,10039.227
5271,5254.5044
47726,41801.22
11585,12744.472
14402,12908.536
23959,20990.648
51981,43709.355
11330,11208.585
37843,30955.162
20720,19829.527
18170,18263.465
27804,24823.543
55222,55239.47
31212,28157.428
42999,35395.12
25766,23874.676
24038,21490.383
25870,27355.742
12314,7589.6035
31115,28801.457
10165,7878.2534
19407,20012.408
11917,9582.008
31266,28949.04
24451,24349.28
52508,45774.69
27739,27114.21
24136,21344.502
17386,16743.105
36509,41778.504
21546,21232.74
11986,11972.002
8945,8684.738
14048,12818.157
14531,14055.191
24310,24774.943
34691,30804.623
42758,44254.45
20732,22310.932
37958,41637.004
16806,17893.975
5909,6897.3296
18118,17285.248
28613,30016.488
49679,40853.594
38246,37267.71
15076,13938.775
12620,11886.984
29922,26697.969
26762,27241.92
15138,15295.346
33213,31409.008
23621,21221.906
16946,14497.659
46575,43673.87
25656,24879.852
50154,48614.58
40958,40639.344
19480,18072.268
24587,22710.068
52555,47777.035
34707,33804.07
25732,25169.748
37878,30611.447
23234,23188.219
17529,18329.49
50193,53585.465
15245,16732.863
14561,14315.568
29324,26767.246
23691,23050.363
28488,29340.564
41048,43254.766
25768,23687.406
18978,15216.104
37750,37940.52
23224,20426.164
28260,26518.822
24033,22091.18
29279,29269.703
31362,31358.787
15423,15802.464
21588,22786.053
19021,27775.686
34440,26369.98
24088,23651.184
14188,15775.7295
31124,28812.738
35482,30503.914
26182,23231.75
15333,15688.921
39192,39817.08
38815,33500.707
27935,28025.498
20273,17524.727
17842,14589.855
27060,26249.28
19634,20381.744
24031,27740.951
25483,21409.562
22981,19581.02
60857,50266.434
38548,33922.785
14068,12288.834
62409,46440.168
22969,21117.297
17898,18744.639
7296,7130.6025
20663,20452.105
32852,30618.932
40327,38044.434
50356,48219.258
36949,39620.523
40375,33093.574
39858,45205.0
30081,28969.557
39370,38866.016
46815,43650.902
49533,40026.453
20592,21392.957
28537,25465.97
22065,20536.816
15210,13940.144
31032,26161.723
16593,19406.031
31513,37292.605
28401,25563.018
33691,30143.922
25809,25757.861
15964,15644.033
23325,29750.23
10557,10178.528
13101,12748.71
48745,41293.113
57191,43878.562
27180,22576.12
14335,14318.448
27339,28871.922
17861,16646.459
47568,44539.914
41320,36047.88
28009,26342.459
37190,32285.566
15022,13924.249
14601,14887.744
40527,38575.43
33281,30037.9
65634,64862.29
34399,31997.648
40998,36152.242
45610,39996.88
51974,45759.414
31037,29360.654
36817,33158.47
25641,24153.078
20044,17590.438
17449,18906.557
59612,54146.426
56586,50700.723
20817,21193.857
8531,6948.74
17287,16868.244
25975,23174.826
18426,17806.432
31444,30329.379
9917,9599.373
23739,22274.97
18063,17268.293
30761,30377.445
34260,32265.023
28263,27523.387
22606,25884.457
27929,22852.568
16777,15093.0625
19499,19043.064
9163,8813.982
26742,26382.906
16072,19296.246
31881,34166.77
41662,38660.76
13348,12004.832
28965,29495.072
37217,31058.674
22186,36633.45
26544,29400.664
5760,5872.9956
22503,19954.58
30402,29457.814
32797,27430.096
51370,45880.008
7831,13062.714
26172,31911.465
45459,41627.004
11234,9491.54
37567,34238.195
32401,35523.676
49353,50637.535
20057,15651.58
31767,30148.418
38306,35529.887
29627,29238.049
43147,39966.355
53493,54386.984
59796,49855.348
75959,67772.54
48327,43246.38
27795,27237.055
47656,41486.426
34553,33006.984
25020,21985.777
42032,40352.246
32285,28845.855
21109,19043.488
28044,27462.236
15466,13970.797
20194,21650.246
22869,25270.598
37253,35681.84
26595,26969.668
37266,33075.004
28304,27170.19
14759,16870.043
25557,22794.61
23695,21253.42
41193,38048.84
56289,50395.184
10614,10217.759
20269,19081.955
43491,40707.902
50621,51875.875
34485,31345.992
45439,37264.48
25684,20889.938
25454,22119.906
36575,30456.37
28326,26101.822
35525,34640.11
14368,13996.271
55276,48960.195
74363,69776.38
38176,36281.543
34046,33042.83
50764,44272.11
24208,22873.354
48220,43942.59
38075,46020.11
63218,66997.69
52853,45435.33
22215,20989.209
24597,25511.512
41570,39860.36
61554,53182.133
29966,25868.848
36422,31310.678
52322,52903.86
32214,27235.963
31080,29703.266
26555,28302.621
14929,16427.887
31379,27877.178
11596,10301.576
11953,10782.72
40060,36552.266
16765,17490.355
42600,35991.594
29265,29242.572
75069,69869.04
19118,13765.0
31760,28219.605
26378,26042.068
16087,13907.18
25224,24734.08
85319,80864.8
18189,19901.125
42700,39030.816
63153,58009.312
48590,42090.098
58792,63175.88
29706,27926.22
35702,35088.05
66333,59938.848
21996,21645.844
28549,23449.518
42665,43240.402
44386,39999.223
36043,35478.25
16079,11797.442
36333,32304.715
33177,31305.104
35877,34168.797
29389,23915.861
41929,40732.79
30405,30695.637
44098,43076.395
52665,46418.008
42831,40963.223
38383,34507.84
42538,41499.94
37880,38435.266
34847,30400.975
31205,30282.863
17898,15219.31
42922,40694.68
37878,35053.8
37975,39639.914
64056,58364.133
25190,24542.291
27076,28200.492
26021,24116.111
18825,17432.7
13350,11950.492
18916,13793.327
31956,29643.24
52396,45659.492
22880,22052.25
64108,56319.24
30153,34607.883
11045,10728.977
14764,13346.75
28875,30637.31
59074,50698.457
30384,32416.895
37939,32959.176
37664,34618.242
45521,39906.92
57820,56600.707
19144,17463.904
37991,36298.676
64514,60049.51
77063,76525.22
57498,51576.75
43295,38350.688
44914,38762.832
29693,27262.123
44419,43907.15
100678,98385.32
44934,42204.19
37688,35714.766
43227,38881.758
62088,52236.277
26469,24556.207
26925,21673.26
16418,15165.971
11390,11217.754
34350,32712.34
38338,35295.043
36944,42874.05
55918,56184.02
24671,25660.916
47135,42902.336
32606,33329.56
44522,40366.105
10742,6806.9976
42811,45714.66
16447,14994.158
33649,35460.684
42216,37898.89
51169,41971.53
15692,16884.465
44287,40825.777
37639,38937.06
31232,28938.547
54493,49521.457
81051,57937.816
35283,33129.742
36880,33579.89
22264,20392.158
30698,27855.498
54928,50986.785
91946,92105.65
40141,36024.223
47952,45507.535
64035,57309.297
15787,13811.094
17945,14881.591
51558,44367.305
54942,44726.17
30228,33723.44
22051,22856.775
51608,44131.93
32341,33299.17
52517,55555.39
44106,44127.684
53566,47574.676
40499,40259.73
42805,55516.12
27609,25310.387
19503,16227.099
30183,27337.844
55112,49108.074
19786,27439.432
45658,43664.45
17998,13276.638
41062,39993.203
68189,57295.156
37424,33533.42
31933,36640.363
18236,17075.566
15790,15196.137
20643,17646.133
40219,38058.793
58192,58686.99
55462,59364.523
32290,32821.543
37387,34097.973
94255,87478.59
61710,53002.21
74875,60972.19
71793,70637.32
27656,21570.863
53843,50592.3
21504,23295.016
28306,25767.781
55400,50854.1
116770,99448.195
52981,54837.836
90751,81041.945
35034,33100.93
57048,55164.71
50766,51379.664
74844,67417.94
23835,21820.736
41822,36065.316
56253,53320.582
26784,28262.277
40020,33386.42
24069,23930.906
23725,21676.582
43310,36263.207
51715,46478.8
40451,34912.637
43485,43958.723
20839,16054.404
15969,15716.876
16399,14774.543
18021,20321.676
16721,16346.626
24068,20266.248
13485,13755.634
35671,31198.82
15887,15074.1045
34742,33704.938
15111,14515.884
17547,15243.19
27942,26277.066
13816,11138.01
11850,12528.189
17696,15730.993
31961,28018.86
