y_val,y_pred_best
22332,23667.86
10775,11094.9795
24504,22527.498
18249,17725.873
19460,20291.514
27602,29727.266
57391,49684.75
9388,8922.768
16182,15643.408
11448,10537.617
14358,14763.913
18299,19058.326
31858,28904.48
9881,9906.145
14098,13929.769
9393,8950.611
5877,6428.4277
29345,27906.512
27756,27980.84
8801,8749.563
13495,14682.147
45236,41276.65
27639,25503.201
54456,50783.105
38688,36813.18
18953,16187.887
37362,30584.92
38536,34407.79
28383,29226.504
54191,51908.695
21511,27840.457
26527,27303.113
26807,27472.451
32680,32943.19
20275,18707.04
19415,19011.125
12472,13869.93
8989,9342.992
6941,8117.6787
43373,47123.773
25165,28937.121
17324,17209.73
35062,38015.527
22479,23695.602
36827,35986.02
28699,31135.666
33493,36064.67
17379,17866.043
17276,15843.857
19011,19840.883
11243,12079.424
37264,36646.965
44173,44167.227
35949,33401.242
17908,17958.312
9687,8404.7
15804,14962.054
26307,30086.248
12610,12613.028
23059,22829.94
39302,37959.836
26274,28106.873
29629,33222.04
14954,15244.293
39549,46027.23
30629,32279.385
17187,18917.264
14816,14380.653
25668,24168.1
12388,12585.605
22913,20816.617
17985,16742.15
40584,38153.926
41258,41038.277
20777,21901.744
52445,51269.6
13650,16187.039
39404,38563.383
25439,22657.43
13730,13453.091
14735,14308.842
15825,17110.76
72802,73739.63
46624,47612.93
54182,54432.43
26458,27029.158
40519,43119.664
46797,46210.016
37285,37405.883
27602,28240.803
38414,36804.438
28166,27619.828
15956,15879.458
28656,27307.61
56342,57908.137
14966,12785.198
9333,6575.151
6254,6427.09
22169,22818.312
16344,14994.293
11190,10384.096
13600,13019.751
10583,8682.763
6057,5532.031
36282,34302.71
16380,15042.854
8830,8574.808
12842,11029.757
6232,4927.9688
4678,3191.2852
7100,6730.0986
23190,22154.6
10707,11323.042
20422,20335.11
14517,11648.871
21673,19875.816
18265,16682.814
28621,27670.957
34092,30245.584
27331,27320.096
14760,13616.59
46053,40620.914
25175,22989.615
22270,22057.986
43831,44615.285
39171,36053.312
6153,4296.2925
16049,14008.598
14286,12948.845
27956,25354.738
36372,35687.383
32674,30948.23
33439,31270.564
31975,29298.982
13027,11433.875
11389,10891.369
12035,10736.297
39887,37078.29
12555,12024.386
35118,32246.328
16579,15350.505
26449,25225.066
16708,15909.087
12210,10276.302
19274,17451.168
19397,17579.732
10481,9797.056
7676,6029.7114
22404,22096.021
23468,20807.72
28763,25217.72
9867,9371.782
13420,12023.964
13135,12276.509
19982,18391.523
15017,15151.691
5725,5664.988
11280,10834.251
20181,25704.664
25759,22589.848
36593,33681.273
15013,15220.646
17770,16453.99
16510,14418.598
32515,27569.49
23882,22205.326
22654,24023.81
23128,21248.938
8547,7838.166
10936,9112.181
18090,16980.258
28556,26214.217
45373,37952.58
30448,29041.498
26760,24432.053
38064,33631.547
33003,30791.8
21516,21428.629
26063,24211.61
21309,20126.938
12221,12662.686
51523,45095.66
14977,15696.434
17118,15929.905
11506,11643.386
8186,7499.5356
17812,17398.322
24993,25209.805
12410,11871.298
9611,7303.0503
6637,5347.1416
14487,14152.489
33577,32292.508
8632,7940.7397
3010,2461.6306
10394,8982.787
21353,20544.205
9398,9213.727
11481,7695.2905
19884,18326.742
29058,25374.62
7214,5958.613
12336,12283.258
11163,9491.576
28989,25703.793
13550,14940.636
19788,16594.002
20054,18514.71
21480,21069.623
11496,11452.366
19752,16194.461
17014,13612.812
21147,18141.83
7114,4703.3706
18633,18209.773
8104,7988.5786
10375,9997.718
15298,15472.3125
7018,5793.058
25024,20799.67
39373,36882.01
21533,19915.516
14067,13552.968
13581,11237.875
7261,6099.844
12461,9831.859
28422,24335.523
4708,3411.252
25398,28306.242
28999,29110.56
6435,7777.3433
14346,12379.649
8422,7952.206
15359,14133.307
7425,6519.733
8939,7997.5244
13630,11381.208
9766,9289.279
16814,15662.791
7113,7681.6313
14414,9273.424
31169,30358.59
19038,20440.54
24057,24183.691
18144,16197.277
18233,17626.988
12869,14069.854
8563,8223.92
32193,27636.432
20119,14353.233
16878,15666.341
33879,33919.15
6479,6659.5947
6184,6043.2676
8429,7344.65
26002,30045.021
9722,9377.493
31517,21955.557
53037,46922.043
48715,44713.95
23166,21248.38
23281,21581.121
32273,30834.16
38214,35311.47
5879,4655.116
24297,22570.4
12068,10113.235
8579,6577.1084
15032,15577.184
21282,20761.793
13177,12827.966
10991,9723.694
32754,30468.945
28452,22812.086
25086,25531.916
13579,10720.406
7401,6305.4854
7163,5247.6475
7011,5666.605
16359,14925.667
50454,43956.37
14419,13011.705
18747,18400.932
14492,10928.801
17185,18835.195
12424,14042.723
13988,12096.829
7921,7578.559
11311,10655.688
34671,29092.092
16072,14533.829
16088,13703.918
8814,9480.262
5271,5636.444
47726,43660.805
11585,11161.714
14402,13220.8125
23959,21333.703
51981,47270.645
11330,10580.921
37843,32600.023
20720,19419.986
18170,17034.295
27804,26481.838
55222,50202.625
31212,28466.432
42999,38228.676
25766,22247.873
24038,21885.295
25870,27118.89
12314,11709.203
31115,27196.953
10165,10555.382
19407,20269.656
11917,9113.009
31266,29140.605
24451,23698.963
52508,47204.05
27739,25329.588
24136,19716.94
17386,16701.658
36509,40761.54
21546,20017.803
11986,11808.212
8945,7645.6523
14048,14021.057
14531,13657.696
24310,23804.932
34691,32453.746
42758,49128.21
20732,21464.016
37958,47164.297
16806,17521.902
5909,5991.9683
18118,17106.375
28613,31145.984
49679,43349.51
38246,40033.316
15076,13306.819
12620,11207.184
29922,27967.234
26762,26444.938
15138,11095.453
33213,31644.625
23621,24053.857
16946,15616.578
46575,46426.086
25656,23552.625
50154,47375.152
40958,41218.906
19480,17415.254
24587,23068.982
52555,47740.582
34707,32602.611
25732,25869.79
37878,33500.094
23234,22254.686
17529,17054.973
50193,46556.086
15245,14227.83
14561,14690.268
29324,27885.66
23691,22987.857
28488,27931.324
41048,32441.525
25768,23478.217
18978,16187.22
37750,37458.484
23224,20374.594
28260,27918.541
24033,22112.936
29279,28526.277
31362,31265.928
15423,16741.756
21588,23727.996
19021,21253.396
34440,27759.828
24088,23680.76
14188,14878.832
31124,28247.973
35482,31726.742
26182,23711.812
15333,15038.371
39192,38114.12
38815,34659.504
27935,28763.29
20273,18941.465
17842,15863.041
27060,27116.006
19634,18797.559
24031,24867.934
25483,17637.38
22981,20802.158
60857,54738.97
38548,33947.598
14068,11756.693
62409,55573.96
22969,20515.92
17898,15125.892
7296,6646.081
20663,20056.326
32852,30747.332
40327,38015.668
50356,48215.215
36949,37418.13
40375,34225.0
39858,38756.14
30081,28749.008
39370,37782.168
46815,42174.656
49533,43629.08
20592,21295.482
28537,25463.459
22065,21024.51
